transaction_id,customer_id,date,amount,direction,channel,narration_raw,true_category
TXN00000001,CUST000001,2024-01-27,93734.8,credit,NEFT,NEFT/416618/SAL/BHARATRETA,salary
TXN00000002,CUST000001,2024-01-04,-26319.05,debit,NEFT,NEFT-RENT-LANDLORD-JAN2024,rent
TXN00000003,CUST000001,2024-01-29,-837.56,debit,UPI,UPI-SWIGGY-PAYMENT-41682,discretionary
TXN00000004,CUST000001,2024-01-19,-557.12,debit,UPI,UPI-BIGBASKET-PAYMENT-93123,discretionary
TXN00000005,CUST000001,2024-01-11,-2589.26,debit,UPI,UPI-FLIPKART-PAYMENT-92555,discretionary
TXN00000006,CUST000001,2024-01-27,-719.22,debit,UPI,UPI-FLIPKART-PAYMENT-44526,discretionary
TXN00000007,CUST000001,2024-01-26,-640.15,debit,UPI,UPI-AMAZON-PAYMENT-51196,discretionary
TXN00000008,CUST000001,2024-01-05,-1103.36,debit,UPI,UPI-ZOMATO-PAYMENT-37253,discretionary
TXN00000009,CUST000001,2024-01-16,-648.47,debit,UPI,UPI-DMART-PAYMENT-79768,discretionary
TXN00000010,CUST000001,2024-01-25,-1035.02,debit,UPI,UPI-ZOMATO-PAYMENT-15230,discretionary
TXN00000011,CUST000001,2024-01-19,-627.4,debit,UPI,UPI-PVR CINEMAS-PAYMENT-96730,discretionary
TXN00000012,CUST000001,2024-01-12,-1686.91,debit,UPI,UPI-IRCTC-PAYMENT-67209,discretionary
TXN00000013,CUST000001,2024-01-14,-726.59,debit,UPI,UPI-SWIGGY-PAYMENT-50345,discretionary
TXN00000014,CUST000001,2024-01-28,-1592.31,debit,UPI,UPI-SWIGGY-PAYMENT-33650,discretionary
TXN00000015,CUST000001,2024-01-11,-1590.7,debit,UPI,UPI-ZOMATO-PAYMENT-62918,discretionary
TXN00000016,CUST000001,2024-02-28,90648.18,credit,NEFT,NEFT-N353960-SALARY-NEXGENSYSTEMS-FEB2024,salary
TXN00000017,CUST000001,2024-02-03,-19573.15,debit,NEFT,NEFT-RENT-LANDLORD-FEB2024,rent
